_id,description,items[0].item,items[1].item,items[2].item,items[3].item,items[4].item,items[5].item,items[6].item,items[7].item,items[8].item,items[9].item,items[10].item,items[11].item,items[12].item,items[13].item,items[14].item,items[15].item,items[16].item,items[17].item,items[18].item,items[19].item,items[20].item,items[21].item,items[22].item,items[23].item,items[24].item,items[25].item,items[0].done,items[1].done,items[2].done,items[3].done,items[4].done,items[5].done,items[6].done,items[7].done,items[8].done,items[9].done,items[10].done,items[11].done,items[12].done,items[13].done,items[14].done,items[15].done,items[16].done,items[17].done,items[18].done,items[19].done,items[20].done,items[21].done,items[22].done,items[23].done,items[24].done,items[25].done,items[0].orderedQuantity,items[1].orderedQuantity,items[2].orderedQuantity,items[3].orderedQuantity,items[4].orderedQuantity,items[5].orderedQuantity,items[6].orderedQuantity,items[7].orderedQuantity,items[8].orderedQuantity,items[9].orderedQuantity,items[10].orderedQuantity,items[11].orderedQuantity,items[12].orderedQuantity,items[13].orderedQuantity,items[14].orderedQuantity,items[15].orderedQuantity,items[16].orderedQuantity,items[17].orderedQuantity,items[18].orderedQuantity,items[19].orderedQuantity,items[20].orderedQuantity,items[21].orderedQuantity,items[22].orderedQuantity,items[23].orderedQuantity,items[24].orderedQuantity,items[25].orderedQuantity,items[0].receivedQuantity,items[1].receivedQuantity,items[2].receivedQuantity,items[3].receivedQuantity,items[4].receivedQuantity,items[5].receivedQuantity,items[6].receivedQuantity,items[7].receivedQuantity,items[8].receivedQuantity,items[9].receivedQuantity,items[10].receivedQuantity,items[11].receivedQuantity,items[12].receivedQuantity,items[13].receivedQuantity,items[14].receivedQuantity,items[15].receivedQuantity,items[16].receivedQuantity,items[17].receivedQuantity,items[18].receivedQuantity,items[19].receivedQuantity,items[20].receivedQuantity,items[21].receivedQuantity,items[22].receivedQuantity,items[23].receivedQuantity,items[24].receivedQuantity,items[25].receivedQuantity,items[0]._id,items[1]._id,items[2]._id,items[3]._id,items[4]._id,items[5]._id,items[6]._id,items[7]._id,items[8]._id,items[9]._id,items[10]._id,items[11]._id,items[12]._id,items[13]._id,items[14]._id,items[15]._id,items[16]._id,items[17]._id,items[18]._id,items[19]._id,items[20]._id,items[21]._id,items[22]._id,items[23]._id,items[24]._id,items[25]._id,status,__v,forecast,updatedAt,createdAt,items[0].doneDate,items[1].doneDate,items[2].doneDate,items[3].doneDate,items[4].doneDate,items[5].doneDate,items[6].doneDate,items[7].doneDate,items[8].doneDate,items[9].doneDate,items[10].doneDate,items[11].doneDate,items[12].doneDate,items[13].doneDate,items[14].doneDate,items[15].doneDate,items[16].doneDate,items[17].doneDate,items[0].date,date,items[0].doneDate:
665dfdce37a2d1e56471b254,Pedido Almoxarifado,65e87b6acb7a1ff3d9a82500,6655bc4529a1568248b12786,6655be0229a1568248b12838,6655bfaa29a1568248b12aae,6655bf0029a1568248b1295d,6655bf5329a1568248b12965,6655bf7829a1568248b12a77,6655c43529a1568248b12f67,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,4,4,4,8,10,10,10,10,,,,,,,,,,,,,,,,,,,4,4,4,8,10,10,10,10,,,,,,,,,,,,,,,,,,,665dfdce37a2d1e56471b256,665dfdce37a2d1e56471b257,665dfdce37a2d1e56471b258,665dfdce37a2d1e56471b259,665dfdce37a2d1e56471b25a,665dfdce37a2d1e56471b25b,665dfdce37a2d1e56471b25c,665dfdce37a2d1e56471b25d,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-07-19T14:45:22.415Z,2024-06-04,,,,,,,,,,,,,,,,,,,,,
665f0eb3d424d105a18b4e6d,A Entregar Farben,65ea105788af5449465bf510,65ea0e5788af5449465bf4f0,65ea0fba88af5449465bf50c,65ea0d7b88af5449465bf4e4,65ea0c76caee68804da3dfb8,65ea01b0ccec70770504976a,65f81fd221502206e1869fde,65f8213606bf9ed72aefbd4f,65f8200421502206e1869fe2,662a7ee84c5f2c4dd5549aa4,664b9f69141b36233cc19071,65ea02c3fd35a7ec8989460d,65f8204821502206e1869fe6,664b9f39141b36233cc1905c,664ba047141b36233cc19120,65ea0352ccec707705049770,664b9fcc141b36233cc19115,65ea0450e3fddb288cb30d8b,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,,,,,,,,16,4,1,4,2,2,2,2,1,2,2,2,1,1,2,4,2,1,,,,,,,,,16,4,1,4,2,2,2,2,1,2,2,2,1,1,2,4,2,1,,,,,,,,,665f0eb3d424d105a18b4e6e,665f0eb3d424d105a18b4e6f,665f0eb3d424d105a18b4e70,665f0eb3d424d105a18b4e71,665f0eb3d424d105a18b4e72,665f0eb3d424d105a18b4e73,665f0eb3d424d105a18b4e74,665f0eb3d424d105a18b4e75,665f0eb3d424d105a18b4e76,665f0eb3d424d105a18b4e77,665f0eb3d424d105a18b4e78,665f0eb3d424d105a18b4e79,665f0eb3d424d105a18b4e7a,665f0eb3d424d105a18b4e7b,665f0eb3d424d105a18b4e7c,665f0eb3d424d105a18b4e7d,665f0eb3d424d105a18b4e7e,665f0eb3d424d105a18b4e7f,,,,,,,,,Finalizado,0,,2024-07-02T18:12:49.137Z,,2024-07-02T14:43:39.959Z,2024-07-02T14:43:40.296Z,2024-07-02T14:43:40.633Z,2024-07-02T14:43:41.675Z,2024-07-02T14:43:42.251Z,2024-07-02T14:43:42.698Z,2024-07-02T14:43:43.164Z,2024-07-02T14:43:43.627Z,2024-07-02T14:43:44.077Z,2024-07-02T14:43:44.862Z,2024-07-02T14:43:45.293Z,2024-07-02T18:12:46.766Z,2024-07-02T18:12:47.101Z,2024-07-02T18:12:47.581Z,2024-07-02T18:12:47.952Z,2024-07-02T18:12:48.336Z,2024-07-02T18:12:48.736Z,2024-07-02T18:12:49.134Z,,,
6660941e03c6787933017adc,Intercap,65e87b6acb7a1ff3d9a82502,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,6660941e03c6787933017add,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,,,,,,,,,,,,,,,,,,,,,2024-06-05T16:36:43.075Z,,
6661ad5729953840aa6dca81,Pedido Mensal Diluente/Desengraxante,65e87b69cb7a1ff3d9a824ca,65e87b69cb7a1ff3d9a824c0,,,,,,,,,,,,,,,,,,,,,,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,216,64,,,,,,,,,,,,,,,,,,,,,,,,,216,64,,,,,,,,,,,,,,,,,,,,,,,,,6661ad5729953840aa6dca82,6661ad5729953840aa6dca83,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-07-02T14:45:42.138Z,,,,,,,,,,,,,,,,,,,,,,
6663168629953840aa6e69f0,Preto Fosco Chassi Farben,666315ff29953840aa6e68a6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,6663168629953840aa6e69f1,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-06-17T19:34:21.248Z,,,,,,,,,,,,,,,,,,,,,,
666886962ba950172d813e9d,Farben,65e87b69cb7a1ff3d9a824e2,65ea107388af5449465bf514,65ea03c1e3fddb288cb30d87,65ea0d1f88af5449465bf4dc,65ea0f4e88af5449465bf504,65eef5c2c6ade12d4088a291,65ea0c15caee68804da3dfac,666c8e319f14eab9a6d4db7f,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,2,10,4,2,10,4,2,64,,,,,,,,,,,,,,,,,,,2,10,4,2,10,4,2,64,,,,,,,,,,,,,,,,,,,666886962ba950172d813e9f,666886962ba950172d813ea0,666886962ba950172d813ea1,6669d4582ba950172d81cc81,6669d4582ba950172d81cc82,6669d4582ba950172d81cc83,6669d4582ba950172d81cc84,666c8e529f14eab9a6d4dbbf,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-07-02T12:38:39.743Z,,,,,,,,,,,,,,,,,,,,,2024-06-11,
666c7aa09f14eab9a6d4c411,Sikaflex,65e87b68cb7a1ff3d9a82490,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,666c7aa09f14eab9a6d4c412,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-08-08T11:50:27.885Z,2024-06-14T17:15:12.477Z,2024-07-23T12:36:32.560Z,,,,,,,,,,,,,,,,,,,,
66701e19ac92cd09cc2abbae,Papel Kraft,66701df8ac92cd09cc2abb76,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,66701e19ac92cd09cc2abbaf,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-08-15T20:17:10.486Z,2024-06-13T11:29:29.307Z,2024-08-07T17:11:00.307Z,,,,,,,,,,,,,,,,,,,,
66704419ac92cd09cc2addec,Pedido Lazzuril,65e87b68cb7a1ff3d9a8248c,65e87b68cb7a1ff3d9a82472,65e87b68cb7a1ff3d9a82470,66704337ac92cd09cc2add83,66704368ac92cd09cc2add8a,66704394ac92cd09cc2adda9,65f9922d215d085232a162b5,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,60,60,40,12,2,1,24,,,,,,,,,,,,,,,,,,,,60,60,40,12,2,1,24,,,,,,,,,,,,,,,,,,,,66704419ac92cd09cc2added,66704419ac92cd09cc2addee,66704419ac92cd09cc2addef,66704419ac92cd09cc2addf0,66704419ac92cd09cc2addf1,66704419ac92cd09cc2addf2,66704419ac92cd09cc2addf3,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-06-26T13:07:08.646Z,2024-06-17T14:11:37.031Z,,,,,,,,,,,,,,,,,,,,,
66746648c85f6aefb1ccb8af,Pedido Mensal Verniz/End,65e87b69cb7a1ff3d9a824c6,65e87b6acb7a1ff3d9a824ec,65e87b6ccb7a1ff3d9a82594,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,64,44,164,,,,,,,,,,,,,,,,,,,,,,,,64,44,164,,,,,,,,,,,,,,,,,,,,,,,,66746648c85f6aefb1ccb8b0,66746648c85f6aefb1ccb8b1,66746648c85f6aefb1ccb8b2,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2024-07-08T12:12:06.292Z,2024-06-20T17:26:32.160Z,,,,,,,,,,,,,,,,,,,,,
